Command Line Args - Names and Short Options

-a attendees
-A author-email
-b building
-c city
-d desk
-D duration
-e email
-E end
-f floor
-g assignee-email
-G manager-email
-h hours
-j subject
-k ticket-number
-m message
-M modified-date
-n employee-number
-N name
-o organizer-email
-P description
-p project-name
-R role
-r room
-s start (Time / startDate)
-S status
-t target
-T title
-v Severity

Compound Beacon Prefixes

AssigneeEmail AE-
Building B-
City C- Location.City ****
CreatorEmail CE-
Desk D- 
EmployeeEmail EE-
EmployeeNumber E-
Floor F-
ManagerEmail ME-
MeetingStart S-
OrganizerEmail OE-
ProjectName P-
ProjectStart PS-
ProjectStatus S-
Room R-
Severity V-
TicketModTime M-
TicketNumber T-
TimeCardStart TS-
